Partner code,POS,GB,$txn,Profit,Markup,Fee,Tax
PTM_VISA_JP,PTM,,Yes,,,,
HAA_TRAVELWORLDORANG,HAA,,,,Yes,Yes,Yes
PTM_VISA_JAPAN,PTM,,Yes,,,,
PTM_VISA_KR,PTM,,Yes,,,,
PTM_ID90,PTM,,Yes,,,,
PTM_RAVEGROUP,PTM,,,,Yes,Yes,Yes
PTM_VISA_CITI_PMILE,PTM,,Yes,,,,
VISA_TH,VISA,,Yes,,,,
PTM_VISA_RU,PTM,,Yes,,,,
PTM_ID90,PTM,,Yes,,,,
HAA_BUDGET,HAA,,,,Yes,Yes,Yes
HAA_TRAVELNZ,HAA,,,,Yes,Yes,Yes
PTM_ABSA_VISA,PTM,,Yes,,,,
HAA_RAMSAYHEALTH,HAA,,,,Yes,Yes,Yes
PTM_JCB,PTM,,,,Yes,Yes,Yes
PTM_CENTRALHOSTOFFIC,PTM,,,,Yes,Yes,Yes
HAA_ALLCHEAPHOTELS,HAA,,,,Yes,Yes,Yes
HAA_CAIRNSRESERVATIO,HAA,,,,Yes,Yes,Yes
PTM_VISA_EN,PTM,,,,Yes,Yes,Yes
PTM_LASTMINUTEBEDS,PTM,,,,Yes,Yes,Yes
PTM_JATRAVEL,PTM,,,,Yes,Yes,Yes
PTM_ONHOLIDAY,PTM,,,,Yes,Yes,Yes
PTM_CHEAP2GO,PTM,,,,Yes,Yes,Yes
PTM_FINDAROOM_STAFF,PTM,,,Yes,,,
PTM_ALLHOTEL,PTM,,,,Yes,Yes,Yes
HAA_ALLCHEAPHOTELS,HAA,,,,Yes,Yes,Yes
HAA_PLANBOOKTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_ACCOMMODATIONARO,HAA,,,,Yes,Yes,Yes
HAA_WORLDSTAYS,HAA,,,,Yes,Yes,Yes
PTM_TRANSTAR,PTM,,,,Yes,Yes,Yes
HAA_HOTELGAIDO,HAA,,,,Yes,Yes,Yes
PTM_BIGLOBE,PTM,,,,Yes,Yes,Yes
HAA_GLOBALROOMS,HAA,,,,Yes,Yes,Yes
HAA_ALLCHEAPHOTELS,HAA,,,,Yes,Yes,Yes
HAA_SYDNEYONTHEWEB,HAA,,,,Yes,Yes,Yes
PTM_COXANDKINGS,PTM,,,,Yes,Yes,Yes
HAA_AUSEMADE,HAA,,,,Yes,Yes,Yes
HAA_NEWZEALANDNZ,HAA,,,,Yes,Yes,Yes
PTM_AGENCIASDEVIAJES,PTM,,,,Yes,Yes,Yes
HAA_SUNZINE,HAA,,,,Yes,Yes,Yes
PTM_COMOVIAJAR,PTM,,,,Yes,Yes,Yes
PTM_WORLDTRAVELERSON,PTM,,,,Yes,Yes,Yes
HAA_KAIGAISEIKATSU,HAA,,,,Yes,Yes,Yes
PTM_COLATOUR,PTM,,,,Yes,Yes,Yes
PTM_INTERQ,PTM,,,,Yes,Yes,Yes
PTM_WMLRO,PTM,,,,Yes,Yes,Yes
PTM_WORLDHOTELDISCOU,PTM,,,,Yes,Yes,Yes
PTM_YOUSWORLD,PTM,,,,Yes,Yes,Yes
HAA_AUSSIEWIDEHOLIDA,HAA,,,,Yes,Yes,Yes
PTM_EZHOLIDAYS,PTM,,,,Yes,Yes,Yes
PTM_LASTMINUTEOFFERS,PTM,,,,Yes,Yes,Yes
PTM_FRANCEWORLD,PTM,,,,Yes,Yes,Yes
PTM_BENRI,PTM,,,,Yes,Yes,Yes
PTM_NEEDABED,PTM,,,,Yes,Yes,Yes
PTM_REISEMARIE,PTM,,,,Yes,Yes,Yes
PTM_LITTLEINTERNATIO,PTM,,,,Yes,Yes,Yes
PTM_BESTWAY,PTM,,,,Yes,Yes,Yes
PTM_AIRSTAY,PTM,,,,Yes,Yes,Yes
HAA_ALLCHEAPHOTELS,HAA,,,,Yes,Yes,Yes
PTM_RIBBON,PTM,,,,Yes,Yes,Yes
PTM_HOTELESULTIMAHOR,PTM,,,,Yes,Yes,Yes
PTM_LIVERPOOLCITYGUI,PTM,,,,Yes,Yes,Yes
PTM_HOTELSCONFIRMATI,PTM,,,,Yes,Yes,Yes
HAA_BUDGETTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_HOTELSINDUBROVNI,HAA,,,,Yes,Yes,Yes
HAA_SINOTOURTW,HAA,,,,Yes,Yes,Yes
PTM_AUINFO,PTM,,,,Yes,Yes,Yes
PTM_WORKLIFE,PTM,,,,Yes,Yes,Yes
PTM_IWILL,PTM,,,,Yes,Yes,Yes
PTM_GEOCITIES,PTM,,,,Yes,Yes,Yes
PTM_SAVEREXPRESS,PTM,,,,Yes,Yes,Yes
HAA_ROOMRATES,HAA,,,,Yes,Yes,Yes
PTM_AUSTRALIANHOTELS,PTM,,,,Yes,Yes,Yes
HAA_INFINITEREWARDS,HAA,,,,Yes,Yes,Yes
HAA_MORRISSEYSELECT,HAA,,,,Yes,Yes,Yes
PTM_TRIPREDEFINED,PTM,Yes,,,,,
PTM_MYTRAVELGATEWAY,PTM,Yes,,,,,
PTM_VIRGIN_STAFF,PTM,,Yes,,,,
HOTELBOOKINGSON,HOTELBOOKINGSON,,,,Yes,Yes,Yes
HAA_ROOMRATES,HAA,,,,Yes,Yes,Yes
PTM_TWEETWORLD,PTM,Yes,,,,,
PTM_AUSTRALIABEYOND,PTM,Yes,,,,,
PTM_JTGNEWZEALAND,PTM,Yes,,,,,
HAA_ADELAIDEONLINE,HAA,,,,Yes,Yes,Yes
HAA_EUROPEANEXPLORER,HAA,,,,Yes,Yes,Yes
PTM_DHRSOFTWARE,PTM,,,,Yes,Yes,Yes
PTM_BOOKAHOTEL,PTM,,,,Yes,Yes,Yes
PTM_TRIPSAHEAD,PTM,,,,Yes,Yes,Yes
PTM_CITIBANK,PTM,,,,Yes,Yes,Yes
HAA_KANATRAVEL,HAA,,,,Yes,Yes,Yes
HAA_LUCKYCROWNTOURS,HAA,,,,Yes,Yes,Yes
HAA_EVENTACCOM,HAA,,,,Yes,Yes,Yes
HAA_BIZSTAY,HAA,,,,Yes,Yes,Yes
HAA_CONCIERGETRAVELT,HAA,,,,Yes,Yes,Yes
HAA_IBERIA,HAA,,,,Yes,Yes,Yes
HAA_HARVERYWORLDDAND,HAA,,,,Yes,Yes,Yes
HAA_EURORESSERVICE,HAA,,,,Yes,Yes,Yes
HAA_NZONTHEWEB,HAA,,,,Yes,Yes,Yes
PTM_MEDIBANK,PTM,,,,Yes,Yes,Yes
PTM_COLATOUR,PTM,,,,Yes,Yes,Yes
HAA_123CASA,HAA,,,,Yes,Yes,Yes
HAA_AUSTRALIANACCOMM,HAA,,,,Yes,Yes,Yes
HAA_JUNGLECITY,HAA,,,,Yes,Yes,Yes
PTM_EZYFLY,PTM,,,,Yes,Yes,Yes
PTM_AINA,PTM,,,,Yes,Yes,Yes
PTM_MKASERVICES,PTM,,,,Yes,Yes,Yes
HAA_CANADAALASKA,HAA,,,Yes,,,
PTM_SYDNEYONLINE,PTM,,,,Yes,Yes,Yes
PTM_TRAVELTOOLS,PTM,,,,Yes,Yes,Yes
PTM_GETAROOMAUS,PTM,,,,Yes,Yes,Yes
PTM_CAFEYTREN,PTM,,,,Yes,Yes,Yes
HAA_BOKAHOTELL,HAA,,,,Yes,Yes,Yes
HAA_JEP,HAA,,,,Yes,Yes,Yes
HAA_HOTELSDIRECT,HAA,,,,Yes,Yes,Yes
HAA_KAPSTADTTOUR,HAA,,,,Yes,Yes,Yes
HAA_NAGYPIHENES,HAA,,,,Yes,Yes,Yes
HAA_HOTELGUIDE,HAA,,,,Yes,Yes,Yes
PTM_BILETES,PTM,,,,Yes,Yes,Yes
HAA_REISEPARTNER,HAA,,,,Yes,Yes,Yes
HAA_PERGAMINOVIRTUAL,HAA,,,,Yes,Yes,Yes
HAA_RAJHOLIDAYS,HAA,,,,Yes,Yes,Yes
HAA_HOTELTRADER,HAA,,,,Yes,Yes,Yes
HAA_ITRIP,HAA,,,,Yes,Yes,Yes
PTM_DIAMONDHOLIDAY,PTM,,,Yes,,,
PTM_AUSTEREO_STAFF,PTM,,,,Yes,Yes,Yes
PTM_HOTELSK,PTM,,,,Yes,Yes,Yes
PTM_FLYFROM,PTM,,,,Yes,Yes,Yes
HAA_WEBTRAVELAUSTRAL,HAA,,,,Yes,Yes,Yes
PTM_THEGUIDE,PTM,,,,Yes,Yes,Yes
PTM_AUSTRALIAHOTELS,PTM,,,,Yes,Yes,Yes
HAA_AUSTRALIANEXPLOR,HAA,,,,Yes,Yes,Yes
PTM_GO2EU,PTM,,,,Yes,Yes,Yes
PTM_PATOCHAN,PTM,,,,Yes,Yes,Yes
HAA_EHOTELBASE,HAA,,,,Yes,Yes,Yes
HAA_PJTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_HOLIDAYCONCEPTS,HAA,,,,Yes,Yes,Yes
HAA_TOURISTAUSTRALIA,HAA,,,,Yes,Yes,Yes
HAA_TOURAMA,HAA,,,,Yes,Yes,Yes
HAA_HOTELSAUSTRALIA,HAA,,,,Yes,Yes,Yes
HAA_THELASTROOM,HAA,,,,Yes,Yes,Yes
HAA_EMAILCASH,HAA,,,,Yes,Yes,Yes
HAA_IWANTTHATHOTEL,HAA,,,,Yes,Yes,Yes
HAA_INSIGHTGUIDES,HAA,,,,Yes,Yes,Yes
HAA_SIMPLYLUSH,HAA,,,,Yes,Yes,Yes
HAA_WONDERFULPACIFIC,HAA,,,,Yes,Yes,Yes
ECOSEA,ECOSEA,,,,Yes,Yes,Yes
HAA_HTRAVEL,HAA,,,,Yes,Yes,Yes
PTM_SPHSTAFF,PTM,,,,Yes,Yes,Yes
HAA_LEVELHOTEL,HAA,,,,Yes,Yes,Yes
PTM_HCSTAFF,PTM,,Yes,,,,
HAA_INTERLINEESCAPES,HAA,,,,Yes,Yes,Yes
PTM_SLEEPINGOUT,PTM,,,,Yes,Yes,Yes
HAA_CASABLANCA,HAA,,,,Yes,Yes,Yes
PTM_BRIDGEPACIFIC,PTM,,,,Yes,Yes,Yes
HAA_MELBOURNEONTHEWE,HAA,,,,Yes,Yes,Yes
PTM_HELLONZ,PTM,,,,Yes,Yes,Yes
PTM_HAVEFUNTRAVEL,PTM,,,,Yes,Yes,Yes
PTM_ACCOMX,PTM,,,,Yes,Yes,Yes
HAA_I4U,HAA,,,,Yes,Yes,Yes
HAA_ORIGINALAUSTRALI,HAA,,,,Yes,Yes,Yes
PTM_VIRGIN_STAFF,PTM,,,,Yes,Yes,Yes
HAA_HOTELSJETSET,HAA,,,,Yes,Yes,Yes
HAA_VCARIOUS,HAA,,,,Yes,Yes,Yes
HAA_UNIVERSALTRAVEL,HAA,,,,Yes,Yes,Yes
PTM_EUROSTARSTAFF,PTM,,,,Yes,Yes,Yes
HAA_ASKMAPS,HAA,,,,Yes,Yes,Yes
PTM_EASYVOYAGESTAFF,PTM,,,,Yes,Yes,Yes
HAA_DIRECTHOTELS,HAA,,,,Yes,Yes,Yes
PTM_NEWZEALANDTOURIS,PTM,,,,Yes,Yes,Yes
HAA_KIDSHOLIDAYSONLI,HAA,,,,Yes,Yes,Yes
HAA_VISITORGUIDE,HAA,,,,Yes,Yes,Yes
HAA_WORLDSTAYS,HAA,,,,Yes,Yes,Yes
HAA_NICESTAY,HAA,,,,Yes,Yes,Yes
HAA_LIFECHANGINGHOLI,HAA,,,,Yes,Yes,Yes
HAA_GDAYMATE,HAA,,,,Yes,Yes,Yes
PTM_COLATOUR,PTM,,,,Yes,Yes,Yes
HAA_HOTELLIIN,HAA,,,,Yes,Yes,Yes
HAA_WEBWOMBAT,HAA,,,,Yes,Yes,Yes
HAA_TRAVELDIRECTORY,HAA,,,,Yes,Yes,Yes
HAA_EASYEXPAT,HAA,,,,Yes,Yes,Yes
HAA_COFFSTV,HAA,,,,Yes,Yes,Yes
HAA_LOVENZ,HAA,,,,Yes,Yes,Yes
HAA_SYDNEYRESERVATIO,HAA,,,,Yes,Yes,Yes
HAA_GLOBALEXPLORER,HAA,,,,Yes,Yes,Yes
HAA_LIDO,HAA,,,,Yes,Yes,Yes
PTM_HOTELCHITCHAT,PTM,,,,Yes,Yes,Yes
PTM_MELLOWTOUR,PTM,,,,Yes,Yes,Yes
HAA_INNZTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_QUEENSTOWNHOTELS,HAA,,,,Yes,Yes,Yes
HAA_ASIAOZ,HAA,,,,Yes,Yes,Yes
PTM_REGALWW,PTM,,,,Yes,Yes,Yes
PTM_LOYODO,PTM,,,,Yes,Yes,Yes
HAA_INTERRAIL,HAA,,,,Yes,Yes,Yes
HAA_HOTELSEARCH,HAA,,,,Yes,Yes,Yes
HAA_EGUIDETRAVEL,HAA,,,,Yes,Yes,Yes
HAA_HOTELBOOKINGS,HAA,,,,Yes,Yes,Yes
HAA_NZDAISUKI,HAA,,,,Yes,Yes,Yes
PTM_ACROSS,PTM,,,,Yes,Yes,Yes
HAA_MOTEL,HAA,,,,Yes,Yes,Yes
HAA_LASTBEDSAUSTRALI,HAA,,,,Yes,Yes,Yes
HAA_TRAVELAROUNDCOMP,HAA,,,,Yes,Yes,Yes
HAA_HOTELIER,HAA,,,,Yes,Yes,Yes
HAA_FINDAROOM,HAA,,,,Yes,Yes,Yes
HAA_WHITEHATTOURS,HAA,,,,Yes,Yes,Yes
HAA_INSIDECITY,HAA,,,,Yes,Yes,Yes
PTM_WORLDCARD,PTM,,,,Yes,Yes,Yes
HAA_ASIANTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_KEIJISHIMIZU,HAA,,,,Yes,Yes,Yes
HAA_AUSBEST,HAA,,,,Yes,Yes,Yes
HAA_BWCOLLEGEPARK,HAA,,,,Yes,Yes,Yes
HAA_ROOM4RENT,HAA,,,,Yes,Yes,Yes
HAA_ARUKIKATA,HAA,,,,Yes,Yes,Yes
HAA_CANCELLATIONS,HAA,,,,Yes,Yes,Yes
HAA_JOHOKAN,HAA,,,,Yes,Yes,Yes
HAA_LODGINGS,HAA,,,,Yes,Yes,Yes
HAA_CHEAPHOTELSGROUP,HAA,,,,Yes,Yes,Yes
HAA_REALDEALHOLIDAYS,HAA,,,,Yes,Yes,Yes
HAA_AGFG,HAA,,,,Yes,Yes,Yes
HAA_CHEAPHOTELBOOKIN,HAA,,,,Yes,Yes,Yes
HAA_COASTSHOP,HAA,,,,Yes,Yes,Yes
HAA_GETAWAYESCAPES,HAA,,,,Yes,Yes,Yes
PTM_CSRGLOBAL,PTM,,,,Yes,Yes,Yes
HAA_HOTELWORLD,HAA,,,,Yes,Yes,Yes
HAA_KIDZWELCOME,HAA,,,,Yes,Yes,Yes
PTM_WEBJETCANADA,PTM,,,,Yes,Yes,Yes
PTM_WEBJETMALTA,PTM,,,,Yes,Yes,Yes
PTM_SINOTOUR,PTM,,,,Yes,Yes,Yes
PTM_ACCOMMODATIONNZ,PTM,,,,Yes,Yes,Yes
PTM_HOTEHOTELS,PTM,,,,Yes,Yes,Yes
PTM_MANYHOTELS,PTM,,,,Yes,Yes,Yes
PTM_ACTTRAVEL,PTM,,,,Yes,Yes,Yes
PTM_FINDESEMANA,PTM,,,,Yes,Yes,Yes
PTM_ODPELJI,PTM,,,,Yes,Yes,Yes
PTM_FINDTOCLICK,PTM,,,,Yes,Yes,Yes
PTM_HOTELACCESS,PTM,,,,Yes,Yes,Yes
PTM_SIAMTRAVEL,PTM,,,,Yes,Yes,Yes
PTM_AKSINDIA,PTM,,,,Yes,Yes,Yes
PTM_HOJUNARA,PTM,,,,Yes,Yes,Yes
PTM_GLOBALHOTELB,PTM,,,,Yes,Yes,Yes
PTM_UCCIRELANDALUMNI,PTM,,,,Yes,Yes,Yes
PTM_NZGOLFCOURSE,PTM,,,,Yes,Yes,Yes
HAA_ROMENAVI,HAA,,,,Yes,Yes,Yes
PTM_GETAROOMUK,PTM,,,,Yes,Yes,Yes
HAA_SUNSETTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_ADAYIN,HAA,,,,Yes,Yes,Yes
HAA_SGTOURISM,HAA,,,,Yes,Yes,Yes
HAA_WORLDACCOMMODATI,HAA,,,,Yes,Yes,Yes
PTM_AVIS_STAFF,PTM,,,,Yes,Yes,Yes
PTM_HELLOUK,PTM,,,,Yes,Yes,Yes
PTM_NEWMITRAPAP,PTM,,,,Yes,Yes,Yes
PTM_MEXICOKANKO,PTM,,,,Yes,Yes,Yes
PTM_BATHUNIVERSITY,PTM,,,,Yes,Yes,Yes
PTM_BLUECASTLE,PTM,,,,Yes,Yes,Yes
PTM_BUYHOTEL,PTM,,,,Yes,Yes,Yes
PTM_NZTOURISMGUIDE,PTM,,,,Yes,Yes,Yes
PTM_BESTHOTELS,PTM,,,,Yes,Yes,Yes
PTM_CONNOISSEURCLUB,PTM,,,,Yes,Yes,Yes
PTM_NSWFARMERS,PTM,,,,Yes,Yes,Yes
PTM_MLCMEMBERREWARDS,PTM,,,,Yes,Yes,Yes
PTM_HUBTRAVEL,PTM,,,,Yes,Yes,Yes
PTM_VIPTRAVELCLUB,PTM,,,,Yes,Yes,Yes
PTM_LUXETRAVEL,PTM,,,,Yes,Yes,Yes
PTM_CONCEPTTOURS,PTM,,,,Yes,Yes,Yes
HAA_IHOTEL,HAA,,,,Yes,Yes,Yes
HAA_AUSTOURNET,HAA,,,,Yes,Yes,Yes
HAA_LISSABONUMGEBUNG,HAA,,,,Yes,Yes,Yes
HAA_MYSTICTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_KOTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_TRAVELDEPOT,HAA,,,,Yes,Yes,Yes
PTM_EQUITYTRAVEL,PTM,,Yes,,,,
PTM_1HONGKONG,PTM,,,,Yes,Yes,Yes
HAA_NEWZEALANDEXPLOR,HAA,,,,Yes,Yes,Yes
HAA_HOTELLINE,HAA,,,,Yes,Yes,Yes
PTM_POLATKAN,PTM,,,,Yes,Yes,Yes
PTM_TRAVELLERSPOINT,PTM,,,,Yes,Yes,Yes
HAA_OZLIFESTYLE,HAA,,,,Yes,Yes,Yes
HAA_IPWEA,HAA,,,,Yes,Yes,Yes
HAA_FOXRATES,HAA,,,,Yes,Yes,Yes
HAA_LATEHOTELS,HAA,,,,Yes,Yes,Yes
HAA_CONCIERGEDESK,HAA,,,,Yes,Yes,Yes
PTM_UNIGLOBEXXXXTRAV,PTM,,,,Yes,Yes,Yes
HAA_EUROTOUR,HAA,,,,Yes,Yes,Yes
PTM_WHOSETRAVEL,PTM,,,,Yes,Yes,Yes
HAA_BRISBANEONLINE,HAA,,,,Yes,Yes,Yes
PTM_TRUTRAVEL,PTM,,,,Yes,Yes,Yes
HAA_REISEBINE,HAA,,,,Yes,Yes,Yes
PTM_EZTRAVEL,PTM,,,,Yes,Yes,Yes
PTM_EUROTRAVEL,PTM,,,,Yes,Yes,Yes
HAA_TRAVELCENTRAL,HAA,,,,Yes,Yes,Yes
PTM_ACCOMMODATIONIN,PTM,,,,Yes,Yes,Yes
PTM_COASTBEACHES,PTM,,,,Yes,Yes,Yes
PTM_LIVEHERE,PTM,,,,Yes,Yes,Yes
PTM_ASIAROOMS,PTM,,,,Yes,Yes,Yes
PTM_BEDANBREAKFAST,PTM,,,,Yes,Yes,Yes
HAA_ROOMBOOKINGS,HAA,,,,Yes,Yes,Yes
PTM_WEBJETSINGAPORE,PTM,,,,Yes,Yes,Yes
PTM_TRAVELTOOLS,PTM,,,,Yes,Yes,Yes
PTM_OURIOS,PTM,,,,Yes,Yes,Yes
HAA_PERTHNEWS,HAA,,,,Yes,Yes,Yes
PTM_MERCADOTOUR,PTM,,,,Yes,Yes,Yes
HAA_UNUSEDROOM,HAA,,,,Yes,Yes,Yes
PTM_GOFEDERAL,PTM,,,,Yes,Yes,Yes
PTM_JETSETBOWRAL,PTM,,,,Yes,Yes,Yes
HAA_FANDFTRAVEL,HAA,,,,Yes,Yes,Yes
HAA_BRISBANEONTHEWEB,HAA,,,,Yes,Yes,Yes
HAA_MTATRAVEL,HAA,,,,Yes,Yes,Yes
PTM_NZMA,PTM,,,,Yes,Yes,Yes
PTM_JUSTCLICKAUSTRA,PTM,,,,Yes,Yes,Yes
PTM_NICETOURTAIWAN,PTM,,,,Yes,Yes,Yes
PTM_RAINBOWTOURISM,PTM,,,,Yes,Yes,Yes
PTM_YBMSISA,PTM,,,,Yes,Yes,Yes
